Gender,Height,Weight,Bust/Chest,Cup Size,Waist,Hips,Body Shape Index,T-shirt_size,T-shirt_size_label,Skirt_size,Skirt_size_label,Pants_size,Pants_size_label
Male,73,85,40,,30,31,3,3,M,0,S,0,S
Male,63,77,44,,36,42,4,0,L,1,L,1,L
Male,76,74,38,,48,49,4,3,M,2,XL,2,XL
Male,59,47,35,,39,41,0,1,S,1,L,1,L
Male,76,88,37,,48,49,3,3,M,2,XL,2,XL
Male,76,110,48,,30,34,4,2,XL,0,S,0,S
Male,77,110,40,,32,41,1,3,M,3,M,3,M
Male,65,64,41,,32,42,3,3,M,3,M,3,M
Male,68,83,42,,31,37,2,0,L,3,M,3,M
Male,77,85,31,,44,44,1,1,S,2,XL,2,XL
Male,64,53,37,,32,34,3,3,M,3,M,3,M
Male,66,71,48,,35,37,0,2,XL,3,M,3,M
Male,77,79,41,,42,46,1,3,M,2,XL,2,XL
Male,73,82,33,,42,50,1,1,S,2,XL,2,XL
Male,73,81,43,,40,40,3,0,L,1,L,1,L
Male,68,89,34,,35,35,3,1,S,3,M,3,M
Male,63,76,40,,47,49,1,3,M,2,XL,2,XL
Male,60,45,43,,36,39,0,0,L,3,M,3,M
Male,75,94,50,,43,46,2,2,XL,2,XL,2,XL
Male,77,78,38,,26,26,3,3,M,0,S,0,S
Male,77,112,50,,31,40,3,2,XL,3,M,3,M
Male,74,100,35,,32,41,1,1,S,3,M,3,M
Male,65,51,35,,31,33,2,1,S,0,S,0,S
Male,73,72,46,,46,50,2,0,L,2,XL,2,XL
Male,72,93,31,,36,42,3,1,S,1,L,1,L
Male,74,89,31,,42,46,4,1,S,2,XL,2,XL
Male,64,79,40,,30,39,4,3,M,3,M,3,M
Male,71,72,32,,32,36,2,1,S,3,M,3,M
Male,66,76,36,,44,50,2,3,M,2,XL,2,XL
Male,76,92,30,,39,49,0,1,S,2,XL,2,XL
Male,77,101,48,,26,32,1,2,XL,0,S,0,S
Male,59,53,31,,41,49,0,1,S,2,XL,2,XL
Male,72,70,52,,34,41,2,2,XL,3,M,3,M
Male,64,73,41,,34,43,0,3,M,1,L,1,L
Male,75,81,39,,42,46,1,3,M,2,XL,2,XL
Male,65,63,50,,28,32,2,2,XL,0,S,0,S
Male,68,83,43,,33,38,2,0,L,3,M,3,M
Male,73,86,41,,43,48,0,3,M,2,XL,2,XL
Male,59,67,52,,26,29,2,2,XL,0,S,0,S
Male,68,68,45,,41,41,4,0,L,1,L,1,L
Male,68,55,32,,36,43,2,1,S,1,L,1,L
Male,71,96,51,,34,35,4,2,XL,3,M,3,M
Male,76,84,49,,42,50,4,2,XL,2,XL,2,XL
Male,67,80,32,,27,37,4,1,S,0,S,0,S
Male,67,65,35,,39,46,3,1,S,1,L,1,L
Male,71,76,42,,48,49,4,0,L,2,XL,2,XL
Male,69,87,31,,48,50,2,1,S,2,XL,2,XL
Male,77,80,32,,40,50,0,1,S,2,XL,2,XL
Male,63,47,32,,36,41,1,1,S,1,L,1,L
Male,76,73,40,,31,31,1,3,M,0,S,0,S
Male,64,66,50,,42,42,2,2,XL,1,L,1,L
Male,60,65,50,,37,45,0,2,XL,1,L,1,L
Male,73,65,31,,38,46,3,1,S,1,L,1,L
Male,62,64,44,,37,39,3,0,L,3,M,3,M
Male,66,78,48,,29,31,2,2,XL,0,S,0,S
Male,75,99,48,,43,48,2,2,XL,2,XL,2,XL
Male,76,86,43,,44,45,4,0,L,2,XL,2,XL
Male,75,90,36,,26,30,3,3,M,0,S,0,S
Male,65,81,31,,37,42,1,1,S,1,L,1,L
Male,62,63,43,,28,31,3,0,L,0,S,0,S
Male,63,64,46,,32,38,1,0,L,3,M,3,M
Male,65,51,35,,32,32,0,1,S,0,S,0,S
Male,71,61,39,,36,41,4,3,M,1,L,1,L
Male,67,70,51,,31,37,3,2,XL,3,M,3,M
Male,75,76,42,,27,36,1,0,L,0,S,0,S
Male,62,58,32,,39,43,2,1,S,1,L,1,L
Male,62,66,35,,35,37,4,1,S,3,M,3,M
Male,76,83,45,,36,45,1,0,L,1,L,1,L
Male,60,62,43,,46,49,4,0,L,2,XL,2,XL
Male,60,43,41,,26,26,2,3,M,0,S,0,S
Male,78,87,44,,42,45,4,0,L,2,XL,2,XL
Male,66,82,33,,26,30,1,1,S,0,S,0,S
Male,59,45,39,,37,37,3,3,M,3,M,3,M
Male,58,59,47,,36,43,2,0,L,1,L,1,L
Male,67,68,34,,38,45,3,1,S,1,L,1,L
Male,67,74,40,,46,49,4,3,M,2,XL,2,XL
Male,66,67,32,,41,49,4,1,S,2,XL,2,XL
Male,70,78,52,,38,46,0,2,XL,1,L,1,L
Male,61,46,33,,39,44,3,1,S,1,L,1,L
Male,61,66,38,,33,41,0,3,M,3,M,3,M
Male,72,86,37,,33,43,3,3,M,3,M,3,M
Male,66,63,46,,47,47,3,0,L,2,XL,2,XL
Male,62,71,45,,44,50,1,0,L,2,XL,2,XL
Male,58,54,31,,34,43,4,1,S,1,L,1,L
Male,71,74,46,,34,39,2,0,L,3,M,3,M
Male,72,93,48,,30,30,1,2,XL,0,S,0,S
Male,66,82,49,,34,34,4,2,XL,3,M,3,M
Male,60,65,47,,35,39,2,0,L,3,M,3,M
Male,74,96,49,,41,49,4,2,XL,2,XL,2,XL
Male,61,60,35,,40,42,4,1,S,1,L,1,L
Male,63,48,46,,41,48,4,0,L,2,XL,2,XL
Male,78,79,50,,26,26,0,2,XL,0,S,0,S
Male,72,98,50,,34,38,2,2,XL,3,M,3,M
Male,72,79,32,,30,31,2,1,S,0,S,0,S
Male,66,55,37,,44,48,4,3,M,2,XL,2,XL
Male,69,72,32,,34,35,2,1,S,3,M,3,M
Male,60,62,47,,38,40,2,0,L,1,L,1,L
Male,71,96,34,,31,33,4,1,S,0,S,0,S
Male,67,60,43,,42,43,2,0,L,1,L,1,L
Male,75,67,50,,41,50,2,2,XL,2,XL,2,XL
Male,65,58,35,,38,43,4,1,S,1,L,1,L
Male,62,73,39,,48,50,1,3,M,2,XL,2,XL
Male,78,82,50,,31,34,4,2,XL,0,S,0,S
Male,77,101,42,,41,48,1,0,L,2,XL,2,XL
Male,58,58,41,,28,29,4,3,M,0,S,0,S
Male,61,67,33,,31,32,3,1,S,0,S,0,S
Male,66,55,35,,27,31,0,1,S,0,S,0,S
Male,75,89,43,,36,39,3,0,L,3,M,3,M
Male,68,55,42,,27,27,1,0,L,0,S,0,S
Male,70,87,41,,44,44,2,3,M,2,XL,2,XL
Male,66,55,46,,41,46,4,0,L,2,XL,2,XL
Male,58,57,45,,34,37,2,0,L,3,M,3,M
Male,75,68,41,,32,39,3,3,M,3,M,3,M
Male,65,66,30,,30,39,1,1,S,3,M,3,M
Male,70,60,42,,35,44,4,0,L,1,L,1,L
Male,74,85,39,,47,49,3,3,M,2,XL,2,XL
Male,65,60,32,,27,34,3,1,S,0,S,0,S
Male,66,56,42,,29,32,2,0,L,0,S,0,S
Male,69,86,40,,36,44,4,3,M,1,L,1,L
Male,61,60,40,,40,46,2,3,M,1,L,1,L
Male,74,96,37,,48,48,0,3,M,2,XL,2,XL
Male,62,71,49,,31,33,2,2,XL,0,S,0,S
Male,69,69,32,,28,30,2,1,S,0,S,0,S
Male,62,68,31,,32,41,4,1,S,3,M,3,M
Male,67,86,42,,35,39,0,0,L,3,M,3,M
Male,64,57,31,,28,32,4,1,S,0,S,0,S
Male,77,76,35,,28,38,0,1,S,3,M,3,M
Male,59,54,48,,28,32,4,2,XL,0,S,0,S
Male,61,70,52,,30,39,1,2,XL,3,M,3,M
Male,72,79,51,,35,42,2,2,XL,1,L,1,L
Male,58,48,42,,28,33,2,0,L,0,S,0,S
Male,69,86,46,,44,46,0,0,L,2,XL,2,XL
Male,59,62,42,,29,29,3,0,L,0,S,0,S
Male,69,57,44,,38,40,3,0,L,1,L,1,L
Male,62,70,48,,27,34,0,2,XL,0,S,0,S
Male,63,66,45,,47,47,0,0,L,2,XL,2,XL
Male,63,77,46,,41,41,2,0,L,1,L,1,L
Male,72,63,30,,44,48,3,1,S,2,XL,2,XL
Male,58,46,38,,41,41,0,3,M,1,L,1,L
Male,72,83,32,,28,35,2,1,S,0,S,0,S
Male,64,64,33,,32,38,2,1,S,3,M,3,M
Male,74,84,33,,26,29,4,1,S,0,S,0,S
Male,59,48,30,,42,47,3,1,S,2,XL,2,XL
Male,62,62,50,,26,35,0,2,XL,0,S,0,S
Male,62,69,31,,28,30,4,1,S,0,S,0,S
Male,69,66,37,,40,43,1,3,M,1,L,1,L
Male,68,68,35,,43,46,0,1,S,2,XL,2,XL
Male,61,65,45,,43,49,4,0,L,2,XL,2,XL
Male,65,79,40,,40,44,4,3,M,1,L,1,L
Male,65,64,42,,37,45,3,0,L,1,L,1,L
Male,77,75,46,,36,45,4,0,L,1,L,1,L
Male,72,65,34,,33,39,4,1,S,3,M,3,M
Male,63,72,30,,35,43,0,1,S,1,L,1,L
Male,67,71,47,,28,29,1,0,L,0,S,0,S
Male,74,104,30,,46,47,4,1,S,2,XL,2,XL
Male,65,79,52,,36,44,2,2,XL,1,L,1,L
Male,72,95,39,,26,36,1,3,M,0,S,0,S
