Gender,Height,Weight,Bust/Chest,Cup Size,Waist,Hips,Body Shape Index,T-shirt_size,T-shirt_size_label,Skirt_size,Skirt_size_label,Pants_size,Pants_size_label,Bra_size,Bra_size_label
Female,61,67,37,7,35,38,4,2,M,2,L,2,L,1,M
Female,76,97,37,7,28,34,0,2,M,1,M,1,M,1,M
Female,69,70,33,5,23,23,0,2,M,3,S,3,S,1,M
Female,61,59,41,6,25,26,0,3,L,3,S,3,S,3,XL
Female,71,92,42,5,24,26,4,3,L,3,S,3,S,3,XL
Female,71,77,46,1,24,33,0,1,XL,1,M,1,M,0,L
Female,72,77,46,1,38,43,2,1,XL,0,XL,0,XL,0,L
Female,59,45,30,4,30,30,4,0,S,1,M,1,M,2,S
Female,64,79,29,2,40,46,3,0,S,0,XL,0,XL,2,S
Female,65,70,41,7,41,46,1,3,L,0,XL,0,XL,3,XL
Female,69,87,40,7,35,36,4,3,L,2,L,2,L,3,XL
Female,59,45,35,6,36,46,1,2,M,0,XL,0,XL,1,M
Female,69,90,38,6,23,28,1,3,L,3,S,3,S,3,XL
Female,64,54,33,7,33,36,4,2,M,2,L,2,L,1,M
Female,78,113,47,3,33,37,2,1,XL,2,L,2,L,0,L
Female,78,117,29,7,25,25,3,0,S,3,S,3,S,1,M
Female,61,68,29,4,29,39,4,0,S,1,M,1,M,2,S
Female,59,52,41,4,28,37,1,3,L,1,M,1,M,0,L
Female,74,101,42,6,29,33,1,3,L,1,M,1,M,3,XL
Female,67,61,45,4,41,48,1,1,XL,0,XL,0,XL,0,L
Female,59,58,31,2,30,32,1,0,S,1,M,1,M,2,S
Female,71,60,43,4,30,34,3,1,XL,1,M,1,M,0,L
Female,78,105,45,3,30,31,4,1,XL,1,M,1,M,0,L
Female,60,55,43,4,35,44,3,1,XL,0,XL,0,XL,0,L
Female,68,58,41,8,23,25,1,3,L,3,S,3,S,3,XL
Female,65,60,33,2,27,29,3,2,M,3,S,3,S,2,S
Female,69,69,44,7,38,45,4,1,XL,0,XL,0,XL,3,XL
Female,66,80,34,8,33,35,3,2,M,2,L,2,L,1,M
Female,76,86,41,5,25,27,2,3,L,3,S,3,S,3,XL
Female,63,65,36,6,34,35,3,2,M,2,L,2,L,1,M
Female,65,55,34,2,39,47,3,2,M,0,XL,0,XL,2,S
Female,75,81,38,1,23,24,1,3,L,3,S,3,S,0,L
Female,67,66,36,7,36,41,2,2,M,2,L,2,L,1,M
Female,66,67,33,7,40,40,4,2,M,0,XL,0,XL,1,M
Female,65,56,34,6,32,34,4,2,M,1,M,1,M,1,M
Female,64,60,41,8,40,50,1,3,L,0,XL,0,XL,3,XL
Female,78,103,34,6,30,40,2,2,M,2,L,2,L,1,M
Female,77,73,35,3,38,39,3,2,M,2,L,2,L,2,S
Female,59,66,36,2,26,33,0,2,M,1,M,1,M,2,S
Female,61,71,37,5,40,50,0,2,M,0,XL,0,XL,1,M
Female,60,45,38,5,23,28,2,3,L,3,S,3,S,3,XL
Female,67,64,32,1,33,36,3,0,S,2,L,2,L,2,S
Female,66,72,28,8,36,42,1,0,S,2,L,2,L,1,M
Female,70,83,35,5,22,22,3,2,M,3,S,3,S,1,M
Female,70,78,36,8,24,33,4,2,M,1,M,1,M,1,M
Female,67,77,31,4,42,46,2,0,S,0,XL,0,XL,2,S
Female,73,67,28,2,25,28,1,0,S,3,S,3,S,2,S
