Bust/Chest,Height,Weight,Waist,Hips,Body Shape Index,Cup Size
37,61,67,35,38,4,E
37,76,97,28,34,0,E
33,69,70,23,23,0,DD
41,61,59,25,26,0,D
42,71,92,24,26,4,DD
46,71,77,24,33,0,AA
46,72,77,38,43,2,AA
30,59,45,30,30,4,C
29,64,79,40,46,3,A
41,65,70,41,46,1,E
40,69,87,35,36,4,E
35,59,45,36,46,1,D
38,69,90,23,28,1,D
33,64,54,33,36,4,E
47,78,113,33,37,2,B
29,78,117,25,25,3,E
29,61,68,29,39,4,C
41,59,52,28,37,1,C
42,74,101,29,33,1,D
45,67,61,41,48,1,C
31,59,58,30,32,1,A
43,71,60,30,34,3,C
45,78,105,30,31,4,B
43,60,55,35,44,3,C
41,68,58,23,25,1,F
33,65,60,27,29,3,A
44,69,69,38,45,4,E
34,66,80,33,35,3,F
41,76,86,25,27,2,DD
36,63,65,34,35,3,D
34,65,55,39,47,3,A
38,75,81,23,24,1,AA
36,67,66,36,41,2,E
33,66,67,40,40,4,E
34,65,56,32,34,4,D
41,64,60,40,50,1,F
34,78,103,30,40,2,D
35,77,73,38,39,3,B
36,59,66,26,33,0,A
37,61,71,40,50,0,DD
38,60,45,23,28,2,DD
32,67,64,33,36,3,AA
28,66,72,36,42,1,F
35,70,83,22,22,3,DD
36,70,78,24,33,4,F
31,67,77,42,46,2,C
28,73,67,25,28,1,A
29,68,70,32,35,2,D
40,78,104,34,44,0,DD
36,74,100,39,40,4,DD
32,62,52,36,46,4,C
31,68,84,35,37,2,A
36,72,77,27,35,3,F
48,66,73,42,42,4,D
45,69,76,38,44,4,A
39,78,118,36,39,2,A
31,66,59,27,31,4,A
34,67,56,31,38,1,AA
37,73,79,37,40,3,AA
48,68,71,24,30,4,F
35,63,74,39,48,0,D
42,67,54,35,36,4,B
34,64,71,27,35,2,F
43,77,72,32,42,2,AA
38,71,64,29,33,2,F
43,73,65,38,45,1,D
43,61,49,36,44,4,A
47,63,59,30,34,4,AA
33,70,79,22,23,3,A
36,71,93,37,43,1,E
35,66,69,24,33,3,B
28,63,76,30,32,1,B
37,73,103,32,38,3,D
43,63,65,40,49,2,D
28,70,95,22,30,3,E
31,58,41,30,38,0,C
35,59,56,27,28,1,A
46,65,78,29,39,4,AA
36,58,41,33,37,3,F
37,69,89,22,31,4,C
46,71,85,41,45,3,F
39,70,59,30,37,1,A
28,68,62,27,31,0,DD
48,75,106,39,43,1,E
38,58,63,39,48,1,DD
33,74,69,32,41,1,AA
40,73,98,38,45,3,F
31,72,92,34,38,2,DD
40,65,51,36,45,3,DD
43,76,81,26,32,2,AA
46,71,79,23,33,2,DD
38,59,48,38,47,2,A
44,66,69,39,44,0,F
40,62,64,30,31,2,C
38,67,63,23,32,1,D
41,67,69,36,36,0,AA
40,59,66,24,27,4,B
47,66,73,36,38,4,C
33,70,90,39,49,2,A
28,69,80,36,45,4,C
34,63,54,23,25,0,D
44,70,72,23,29,0,F
43,60,57,26,30,4,DD
28,61,60,33,33,4,D
37,70,94,36,43,3,B
33,73,75,31,39,3,F
28,66,73,39,46,1,DD
45,65,67,35,41,4,DD
43,60,51,28,38,1,F
33,60,56,28,38,4,DD
40,65,56,22,22,3,AA
33,65,52,34,37,1,AA
32,64,57,22,31,3,DD
28,58,50,35,45,4,AA
44,60,54,40,48,3,B
29,60,70,35,40,1,DD
45,77,82,23,26,2,A
32,71,84,41,43,0,B
